step,reward,bottom_target_delta_x,bottom_target_delta_y,bottom_target_delta_z,body_quat_w,body_quat_x,body_quat_y,body_quat_z,bottom_height,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,tvc_yaw_angle,tvc_pitch_angle,tvc_yaw_velocity,tvc_pitch_velocity,foot1_contact,foot2_contact,foot3_contact,foot4_contact,main_motor_power,phase_climb,phase_flip,phase_recovery,phase_hover,phase_done,task_flip_progress,task_hover_timer_fraction,phase_target_delta_z,phase,success,fail,fail_reason,phase_bonus,flip_progress,hover_timer,climb_ready_timer,upright_score,rel_dist,linear_speed,angular_speed,joint_speed,height,main_thrust_newton
42,34.647723364312355,-0.35916873812675476,-0.07056018710136414,-3.992799997329712,-0.8806626200675964,-0.08250122517347336,0.4647369086742401,-0.040577154606580734,8.992799758911133,0.9469494819641113,0.07174216955900192,-4.798061847686768,-2.1647088527679443,4.363103866577148,0.2817084491252899,0.2369287759065628,-0.7914175987243652,30.4663143157959,-0.6797441244125366,0.0,0.0,0.0,0.0,0.03038942813873291,0.0,1.0,0.0,0.0,0.0,0.8351757526397705,0.0,1.007200002670288,flip,False,False,,0.0,0.8351757286701781,0.0,0.0,0.55442472538045,0.36603404399902184,4.891140891193801,4.878729157709121,30.473895822120863,8.992799953102116,1.0728665476441384
43,29.907957494740387,-0.3623398244380951,-0.06252320110797882,-3.8957483768463135,-0.8958096504211426,-0.06860318034887314,0.4373522102832794,-0.039264701306819916,8.895748138427734,0.9437795877456665,0.06734133511781693,-4.954413414001465,-0.8693758845329285,3.567293167114258,0.29238319396972656,0.6025427579879761,-0.7999132871627808,9.342063903808594,-0.40495234727859497,0.0,0.0,0.0,0.0,0.0073409974575042725,0.0,1.0,0.0,0.0,0.0,0.8442597389221191,0.0,1.1042516231536865,flip,False,False,,0.0,0.844259766348213,0.0,0.0,0.6080336676470615,0.367694586037089,5.043953568778282,3.6833250566422056,9.350836293122997,8.895748396417316,0.25916613377988335
44,24.187334539772735,-0.36609894037246704,-0.06020112335681915,-3.800717830657959,-0.9070767760276794,-0.06284302473068237,0.41424641013145447,-0.040772970765829086,8.800718307495117,0.9371830224990845,0.06277544051408768,-5.110728740692139,-0.37131819128990173,2.943427801132202,0.17303720116615295,0.65754634141922,-0.8047888278961182,0.45958176255226135,-0.2241300642490387,0.0,0.0,0.0,0.0,0.01846921443939209,0.0,1.0,0.0,0.0,0.0,0.8517551422119141,0.0,1.1992820501327515,flip,False,False,,0.0,0.8517551437939554,0.0,0.0,0.6489013977865001,0.37101565075679827,5.196325823957574,2.971798533581315,0.5113214966446714,8.800717938699018,0.6520360384154319
45,18.620538873941246,-0.37089306116104126,-0.05889694765210152,-3.706104040145874,-0.9159696102142334,-0.0591488741338253,0.3946385383605957,-0.04197066277265549,8.706104278564453,0.9220033884048462,0.05395675450563431,-5.268203258514404,-0.3031083047389984,2.4961516857147217,0.09005514532327652,0.6507506966590881,-0.8069105744361877,-0.89638352394104,-0.07084548473358154,0.0,0.0,0.0,0.0,0.0481874942779541,0.0,1.0,0.0,0.0,0.0,0.858111560344696,0.0,1.293895959854126,flip,False,False,,0.0,0.8581115418565608,0.0,0.0,0.6815237020813124,0.3755402904178452,5.348548042768105,2.5160997173658846,0.8991787827014475,8.706104082500373,1.7012084067392348
46,17.004140390934932,-0.3756575584411621,-0.056972842663526535,-3.6103508472442627,-0.9237146973609924,-0.05544204264879227,0.37666329741477966,-0.04245058447122574,8.610350608825684,0.8642957210540771,0.01977449841797352,-5.43227481842041,-0.4111269414424896,2.432797431945801,0.04149577394127846,0.6256981492042542,-0.8073311448097229,-2.4178783893585205,0.0006671427399851382,0.0,0.0,0.0,0.0,0.1949584186077118,0.0,1.0,0.0,0.0,0.0,0.864306628704071,0.0,1.3896491527557373,flip,False,False,,0.0,0.8643066093736294,0.0,0.0,0.7101019094915159,0.37995330460203086,5.50063713065657,2.467640592648696,2.4178784526433037,8.610350834578904,6.88280031302154
47,15.442241318116412,-0.37907442450523376,-0.054310064762830734,-3.512437582015991,-0.9310711026191711,-0.0517730750143528,0.3586283326148987,-0.04256569966673851,8.51243782043457,0.7935235500335693,-0.02098512090742588,-5.594260215759277,-0.10196449607610703,2.4644412994384766,-0.0013900860212743282,0.5371835231781006,-0.8078300356864929,-13.911096572875977,-0.04641219228506088,0.0,0.0,0.0,0.0,0.2352893352508545,0.0,1.0,0.0,0.0,0.0,0.8705822825431824,0.0,1.4875624179840088,flip,False,False,,0.0,0.8705822578003279,0.0,0.0,0.737411384377211,0.38294516184423605,5.650298097511583,2.466550217943273,13.91117370959765,8.512437525332425,8.30664057433605
48,11.195236496223089,-0.37986311316490173,-0.05536257103085518,-3.4123504161834717,-0.9380151629447937,-0.05422505363821983,0.3394373059272766,-0.044379815459251404,8.41235065460205,0.697977602481842,-0.061144616454839706,-5.748477458953857,0.9667108654975891,2.617414951324463,-0.1286337822675705,0.07055364549160004,-0.8084142804145813,-44.63329315185547,-0.028025057166814804,0.0,0.0,0.0,0.0,0.2979333698749542,0.0,1.0,0.0,0.0,0.0,0.8772474527359009,0.0,1.5876497030258179,flip,False,False,,0.0,0.8772474499847269,0.0,0.0,0.7636850796626492,0.38387627179183,5.791019076444697,2.7931947703836855,44.633303594217104,8.412350297104158,10.51822181406319
49,11.491553693776822,-0.37934261560440063,-0.05721701681613922,-3.310626268386841,-0.9443450570106506,-0.0585058219730854,0.3204667866230011,-0.045722704380750656,8.310626029968262,0.6600955724716187,-0.05707550048828125,-5.89876651763916,-0.12667065858840942,2.3475608825683594,-0.22015970945358276,-0.5468576550483704,-0.8090183138847351,-22.258771896362305,-0.04003802686929703,0.0,0.0,0.0,0.0,0.10669201612472534,0.0,1.0,0.0,0.0,0.0,0.8832254409790039,0.0,1.6893736124038696,flip,False,False,,0.0,0.8832254644787596,0.0,0.0,0.7877555444990317,0.38363342873125156,5.935859683046996,2.361261839208412,22.258807661133638,8.310626335414643,3.7666485357463357
50,13.112585392628958,-0.3786403238773346,-0.05227024108171463,-3.206637382507324,-0.9506977200508118,-0.05327356979250908,0.3023514747619629,-0.043810226023197174,8.206637382507324,0.5700839161872864,-0.027156420052051544,-6.046706676483154,-1.0799845457077026,2.4663119316101074,-0.1372881978750229,-0.6464328765869141,-0.8099139332771301,9.197864532470703,-0.06036188825964928,0.0,0.0,0.0,0.0,0.2707197666168213,0.0,1.0,0.0,0.0,0.0,0.8895058631896973,0.0,1.7933626174926758,flip,False,False,,0.0,0.8895058760514686,0.0,0.0,0.8114898582558218,0.38223118664948785,6.073581506077353,2.695905955066127,9.198062240696643,8.206637358533882,9.55747439745426
51,5.676781363073592,-0.3770509362220764,-0.04230428487062454,-3.1004321575164795,-0.9569519758224487,-0.04047026112675667,0.2845335006713867,-0.040568262338638306,8.100432395935059,0.5149537324905396,-0.011872406117618084,-6.1932830810546875,-2.0618674755096436,2.34226393699646,0.03187638148665428,-0.23470184206962585,-0.8103910088539124,41.798309326171875,-0.010862991213798523,0.0,0.0,0.0,0.0,0.16227981448173523,0.0,1.0,0.0,0.0,0.0,0.895470380783081,0.0,1.89956796169281,flip,False,False,,0.0,0.895470402110265,0.0,0.0,0.8348048075802078,0.379416732038982,6.214665949994226,3.1206592119863066,41.798309356830636,8.100432092086526,5.729116833674311
52,2.1450817680772545,-0.3757166564464569,-0.027937885373830795,-2.992974042892456,-0.9623766541481018,-0.021250994876027107,0.26837441325187683,-0.036807332187891006,7.992973804473877,0.48576751351356506,-0.018074486404657364,-6.340985298156738,-1.7562311887741089,2.0733683109283447,0.19259308278560638,0.6322824954986572,-0.7993852496147156,45.339324951171875,1.6810837984085083,0.0,0.0,0.0,0.0,0.08603551983833313,0.0,1.0,0.0,0.0,0.0,0.9007502198219299,0.0,2.007025957107544,flip,False,False,,0.0,0.9007501913518217,0.0,0.0,0.8550475484926741,0.3767539256421129,6.359590338021328,2.7240221360766004,45.37047948494612,7.992974001200588,3.0373928302413225
53,1.0029449808808617,-0.37442490458488464,-0.023923706263303757,-2.884819269180298,-0.9663615822792053,-0.016286049038171768,0.25395259261131287,-0.03725815191864967,7.884819030761719,0.479247123003006,-0.027790658175945282,-6.493305206298828,0.22668366134166718,1.7233250141143799,0.12425094097852707,0.9483755230903625,-0.7542579174041748,3.2291083335876465,3.885394334793091,0.0,0.0,0.0,0.0,0.020895063877105713,0.0,1.0,0.0,0.0,0.0,0.9051386117935181,0.0,2.115180730819702,flip,False,False,,0.0,0.9051386024182612,0.0,0.0,0.8704857950194377,0.37518841038345274,6.511026123847453,1.7426051824163988,5.052071836072406,7.884819199555383,0.7376780814135074
54,-5.7477376353441985,-0.37372714281082153,-0.025153499096632004,-2.7753381729125977,-0.9694814085960388,-0.01891874149441719,0.2413148432970047,-0.038923345506191254,7.775338172912598,0.4621855318546295,-0.04325639456510544,-6.644175052642822,0.49609825015068054,1.5154452323913574,0.040453895926475525,0.8955702185630798,-0.6780950427055359,-7.2897114753723145,5.420691967010498,0.0,0.0,0.0,0.0,0.0635547935962677,0.0,1.0,0.0,0.0,0.0,0.908997654914856,0.0,2.2246618270874023,flip,False,False,,0.0,0.9089976520318572,0.0,0.0,0.8828185200489074,0.37457266332801076,6.660371675936311,1.5950938115191295,9.08426060458971,7.775338220528572,2.2437346198350188
55,-11.195204012079172,-0.3734951615333557,-0.02654874697327614,-2.664156675338745,-0.9721002578735352,-0.0222019013017416,0.2299969494342804,-0.04036783427000046,7.664156913757324,0.44338440895080566,-0.060267288237810135,-6.791463375091553,0.6522873640060425,1.366758108139038,0.03899189457297325,0.7396531105041504,-0.6070286631584167,-15.931730270385742,2.8750128746032715,0.0,0.0,0.0,0.0,0.07236149907112122,0.0,1.0,0.0,0.0,0.0,0.9124780893325806,0.0,2.335843324661255,flip,False,False,,0.0,0.912478072956394,0.0,0.0,0.8932172013903015,0.3744375351858061,6.806187967910647,1.5149346195452644,16.189061604695272,7.664156679710758,2.554646021516919
56,-11.93926825547226,-0.37329673767089844,-0.02731063775718212,-2.551100015640259,-0.9744197130203247,-0.0250441525131464,0.21941342949867249,-0.04167411848902702,7.551100254058838,0.4125834107398987,-0.08204088360071182,-6.929503440856934,0.22140081226825714,1.3187086582183838,0.028497446328401566,0.5117306709289551,-0.5912359356880188,-12.308212280273438,-0.8046230673789978,0.0,0.0,0.0,0.0,0.11676925420761108,0.0,1.0,0.0,0.0,0.0,0.9158361554145813,0.0,2.448899984359741,flip,False,False,,0.0,0.9158361368761307,0.0,0.0,0.9024610077974619,0.3742944370191234,6.942260039255545,1.3374688186707904,12.334484721484264,7.551100042923224,4.122414744390249
57,-14.532889642062345,-0.37223613262176514,-0.0281443502753973,-2.4361002445220947,-0.9766307473182678,-0.02863999828696251,0.2086450308561325,-0.042888108640909195,7.436100006103516,0.36075589060783386,-0.11017655581235886,-7.052605628967285,0.9824607968330383,1.394491195678711,-0.03608928620815277,0.15844106674194336,-0.6277947425842285,-35.51197052001953,-3.446690797805786,0.0,0.0,0.0,0.0,0.18735957145690918,0.0,1.0,0.0,0.0,0.0,0.91938716173172,0.0,2.5638997554779053,flip,False,False,,0.0,0.9193871794763414,0.0,0.0,0.9112945341389181,0.37329859985482233,7.062685798692068,1.7062055019506497,35.678840144429905,7.436100136361754,6.614531069140433
58,4.085405152908097,-0.3674263656139374,-0.02917349524796009,-2.319024085998535,-0.9792883992195129,-0.03321818262338638,0.19489504396915436,-0.04366540163755417,7.319024085998535,0.20236775279045105,-0.11592808365821838,-7.115633964538574,0.11034651845693588,2.0447466373443604,-0.1243252158164978,-0.3208566904067993,-0.6832694411277771,-16.995534896850586,-3.1964046955108643,0.0,0.0,0.0,0.0,0.5295401811599731,0.0,1.0,0.0,0.0,0.0,0.9245941042900085,0.0,2.680975914001465,flip,False,False,,0.0,0.9245940841599989,0.0,0.0,0.9218242575974053,0.3685827388770279,7.119454993691228,2.0514926588845728,17.293502280291815,7.319024092463018,18.69485478326082
59,-2.6273311519024882,-0.3606543242931366,-0.026592344045639038,-2.2000527381896973,-0.9821487665176392,-0.03277742117643356,0.18010428547859192,-0.043264809995889664,7.200052738189697,0.18797586858272552,-0.11162131279706955,-7.261042594909668,-0.2676931619644165,1.7272309064865112,-0.09576616436243057,-0.5510403513908386,-0.7155860662460327,-7.741954803466797,-0.5407617688179016,0.0,0.0,0.0,0.0,0.04379698634147644,0.0,1.0,0.0,0.0,0.0,0.9289924502372742,0.0,2.7999472618103027,flip,False,False,,0.0,0.9289924415049604,0.0,0.0,0.9329760696218912,0.3616333720860909,7.264332963613513,1.7504734601543466,7.760817447536591,7.200052644337193,1.5462061779803036
60,-4.756988227804615,-0.3545812964439392,-0.022341929376125336,-2.079434871673584,-0.9845867156982422,-0.02966979146003723,0.1669807881116867,-0.042732931673526764,7.079434871673584,0.1475483924150467,-0.09671922773122787,-7.394620418548584,-0.2989247143268585,1.6375001668930054,-0.03239443153142929,-0.6098282337188721,-0.6991453766822815,-1.7038062810897827,2.4774045944213867,0.0,0.0,0.0,0.0,0.13361746072769165,0.0,1.0,0.0,0.0,0.0,0.933162271976471,0.0,2.920565128326416,flip,False,False,,0.0,0.9331623015842537,0.0,0.0,0.9424742690195714,0.35528447346608955,7.396724827076771,1.664876081049703,3.0067405892376127,7.079434835174402,4.717222816482782
61,-10.797135293069662,-0.34879496693611145,-0.018869608640670776,-1.9571486711502075,-0.9866014122962952,-0.027319280430674553,0.15507857501506805,-0.0426841601729393,6.957148551940918,0.13259533047676086,-0.09087294340133667,-7.538881301879883,-0.16554246842861176,1.4011174440383911,0.02049175836145878,-0.6383243203163147,-0.6387543678283691,-2.0287482738494873,6.189317226409912,0.0,0.0,0.0,0.0,0.049479126930236816,0.0,1.0,0.0,0.0,0.0,0.9367302060127258,0.0,3.042851209640503,flip,False,False,,0.0,0.9367302177625605,0.0,0.0,0.9504088880512839,0.34930501936327557,7.540595044833012,1.4110117683621308,6.5133300316698985,6.957148715999489,1.7468081283974646
62,-17.305379979257147,-0.34384647011756897,-0.01630207523703575,-1.8332133293151855,-0.9881349802017212,-0.025861363857984543,0.14497032761573792,-0.043635718524456024,6.8332133293151855,0.11161214858293533,-0.07946135848760605,-7.676278114318848,-0.05928441509604454,1.1996911764144897,0.11666224151849747,-0.6624341011047363,-0.41158750653266907,-0.9930577874183655,17.725257873535156,0.0,0.0,0.0,0.0,0.07890930771827698,0.0,1.0,0.0,0.0,0.0,0.9397851824760437,0.0,3.1667866706848145,flip,False,False,,0.0,0.9397852063418335,0.0,0.0,0.9566296449604087,0.34423269527412076,7.677500501052656,1.2068072417532782,17.75305367702262,6.8332133372096235,2.785809465127587
63,-19.0882926056252,-0.3393050730228424,-0.01418505422770977,-1.7073744535446167,-0.9894677996635437,-0.024994075298309326,0.13579440116882324,-0.043459076434373856,6.707374572753906,0.10575710237026215,-0.07435866445302963,-7.820880889892578,-0.06453703343868256,1.1450742483139038,-0.21884678304195404,-0.6650069952011108,-0.3061712980270386,0.5707567930221558,-8.233003616333008,0.0,0.0,0.0,0.0,0.02858087420463562,0.0,1.0,0.0,0.0,0.0,0.9427011013031006,0.0,3.2926254272460938,flip,False,False,,0.0,0.9427011140760116,0.0,0.0,0.9618697268459032,0.33960146246763784,7.821949480825873,1.167584717473852,8.252763906411904,6.707374509971076,1.0090174680680035
64,-20.48867133608851,-0.33462968468666077,-0.013449075631797314,-1.5797646045684814,-0.9906316995620728,-0.025680646300315857,0.12703239917755127,-0.04303599148988724,6.5797648429870605,0.06736516207456589,-0.04224357753992081,-7.929309844970703,0.3094072937965393,1.0204901695251465,0.09002421051263809,-0.6628457307815552,-0.35303330421447754,-0.6573161482810974,9.623383522033691,0.0,0.0,0.0,0.0,0.19053751230239868,0.0,1.0,0.0,0.0,0.0,0.9452997446060181,0.0,3.4202353954315186,flip,False,False,,0.0,0.9452997708562763,0.0,0.0,0.9664071218645515,0.3348998357026583,7.929708592076897,1.070157627459743,9.645805994856588,6.579764624056768,6.726724902073144
65,-24.39526393110614,-0.3301226496696472,-0.014139462262392044,-1.4504845142364502,-0.9915279150009155,-0.027785176411271095,0.11918831616640091,-0.04352584481239319,6.450484275817871,0.058824144303798676,-0.033835478127002716,-8.069153785705566,0.284280002117157,0.971943199634552,-0.16539569199085236,-0.6689491271972656,-0.2889532744884491,0.4084811508655548,-8.69015121459961,0.0,0.0,0.0,0.0,0.046406567096710205,0.0,1.0,0.0,0.0,0.0,0.9477748274803162,0.0,3.54951548576355,flip,False,False,,0.0,0.9477748039178119,0.0,0.0,0.9700437147952621,0.3304253264644951,8.069438798321467,1.0260820914069717,8.699746720975899,6.450484458313745,1.6383346603882312
66,-15.567188734610006,-0.3241890072822571,-0.017227349802851677,-1.3198236227035522,-0.9923769235610962,-0.032344453036785126,0.11051268875598907,-0.04391865059733391,6.319823741912842,-0.028098275884985924,0.044742245227098465,-8.111278533935547,0.9356061220169067,1.1276216506958008,0.1227097138762474,-0.6474575400352478,-0.3389242887496948,1.8594897985458374,9.531977653503418,0.0,0.0,0.0,0.0,0.4644489884376526,0.0,1.0,0.0,0.0,0.0,0.9506462812423706,0.0,3.6801764965057373,flip,False,False,,0.0,0.9506462689675977,0.0,0.0,0.9734820279118269,0.32464640303091413,8.111450818014358,1.4703561458782994,9.71165803739064,6.319823615451592,16.39687922086358
67,-25.049717748736757,-0.31745579838752747,-0.02212843857705593,-1.1878515481948853,-0.9930288791656494,-0.038503747433423996,0.10185816884040833,-0.045122258365154266,6.187851428985596,-0.029129697009921074,0.04602154716849327,-8.260812759399414,0.7158557772636414,1.0266947746276855,-0.13183139264583588,-0.6085717678070068,-0.2760447859764099,3.1568591594696045,-8.757135391235352,0.0,0.0,0.0,0.0,0.00437965989112854,0.0,1.0,0.0,0.0,0.0,0.9532607197761536,0.0,3.8121485710144043,flip,False,False,,0.0,0.9532607257428495,0.0,0.0,0.9762842497824424,0.3182261038180496,8.260992700480106,1.2585432724149426,9.308769414656181,6.187851515588991,0.15461925001680848
68,-10.352648888207177,-0.30903586745262146,-0.02761230245232582,-1.054842472076416,-0.9936944842338562,-0.04448358342051506,0.09210816770792007,-0.04591910168528557,6.054842472076416,-0.14450493454933167,0.1367160826921463,-8.240011215209961,0.6280365586280823,1.3177777528762817,0.11906390637159348,-0.4296873211860657,-0.3270533084869385,24.16267204284668,9.468856811523438,0.0,0.0,0.0,0.0,0.6524814963340759,0.0,1.0,0.0,0.0,0.0,0.9566164016723633,0.0,3.945157527923584,flip,False,False,,0.0,0.9566164191368731,0.0,0.0,0.9790738009935979,0.3102669814459589,8.242412487772604,1.4646310955080983,25.951762621433897,6.054842444924363,23.035167597688435
69,-34.71388423175104,-0.3002783954143524,-0.0337444543838501,-0.9210928678512573,-0.9940947890281677,-0.050315968692302704,0.0833236575126648,-0.04796867072582245,5.921092987060547,-0.14546608924865723,0.13475199043750763,-8.390915870666504,1.2720494270324707,0.8466020226478577,0.10282629728317261,-0.12645037472248077,0.08561628311872482,6.389886856079102,41.74694061279297,0.0,0.0,0.0,0.0,1.1920928955078125e-07,0.0,1.0,0.0,0.0,0.0,0.9587723016738892,0.0,4.078907012939453,flip,False,False,,0.0,0.9587722734344752,0.0,0.0,0.9810528008651489,0.30216850502070125,8.393258586910797,1.5314757188413273,42.233134175722434,5.9210928471142426,4.208557605743408e-06
70,-31.800422866006663,-0.2924819588661194,-0.04354856163263321,-0.7857080698013306,-0.993963360786438,-0.06138233095407486,0.07621699571609497,-0.049598757177591324,5.785707950592041,-0.14519111812114716,0.13429319858551025,-8.54124641418457,1.4111992120742798,0.8742398023605347,-0.014948426745831966,-0.13333551585674286,0.6173936724662781,-3.164623737335205,15.224831581115723,0.0,0.0,0.0,0.0,0.00038504600524902344,0.0,1.0,0.0,0.0,0.0,0.96099853515625,0.0,4.214292049407959,flip,False,False,,0.0,0.9609985068628578,0.0,0.0,0.9808462908562608,0.29570622296213156,8.543536349683903,1.66012109608331,15.550252225443078,5.785708071545619,0.013593641066551207
